"allbrand","dominicks","minute.maid","tropicana"
"40",2.66310502283105,1.59,2.89,3.50931506849315
"41",2.65054726368159,2.44701492537313,1.99,3.51462686567164
"42",2.96995024875622,2.46194029850746,2.91134328358209,3.5365671641791
"43",2.954329004329,2.4525974025974,2.8925974025974,3.51779220779221
"44",2.86255411255411,2.46350649350649,2.59,3.53415584415584
"45",2.97265765765766,2.46783783783784,2.90864864864865,3.54148648648649
"46",2.97723684210526,2.47105263157895,2.91315789473684,3.5475
"47",2.67026666666667,2.0868,2.39,3.534
"48",2.84463203463203,2.08688311688312,2.90701298701299,3.54
"49",2.54061403508772,2.08684210526316,1.99,3.545
"50",2.84481012658228,2.08392405063291,2.91139240506329,3.53911392405063
"51",2.78766666666667,1.889,2.921625,3.552375
"52",2.68210970464135,1.88898734177215,2.91379746835443,3.24354430379747
"53",2.44151898734177,1.88898734177215,2.1920253164557,3.24354430379747
"54",2.64794238683128,1.79,2.90876543209877,3.24506172839506
"55",2.74398268398268,1.77961038961039,2.90948051948052,3.54285714285714
"56",2.62274261603376,1.79,2.90911392405063,3.16911392405063
"57",2.543125,2.469,1.99,3.170375
"58",2.37004115226337,1.20246913580247,2.65716049382716,3.25049382716049
"59",2.64491666666667,1.59,2.912375,3.432375
"60",2.33371308016878,1.59,1.97936708860759,3.43177215189873
"61",2.54527426160338,1.29,2.91430379746835,3.43151898734177
"62",2.17592592592593,0.99,1.99,3.54777777777778
"63",2.18731707317073,1.59,1.99,2.9819512195122
"64",2.769670781893,2.41493827160494,2.91395061728395,2.98012345679012
"65",2.4980658436214,2.21987654320988,1.99,3.28432098765432
"66",2.22061728395062,1.39,1.99,3.28185185185185
"67",2.1990243902439,2.21707317073171,1.99,2.39
"68",2.20324561403509,2.22973684210526,1.99,2.39
"69",2.48831223628692,2.22696202531646,1.99,3.2479746835443
"70",1.99383333333333,0.99,2.4015,2.59
"71",2.40739837398374,2.23048780487805,2.40170731707317,2.59
"72",2.49893004115226,2.23098765432099,1.98888888888889,3.27691358024691
"73",2.38422764227642,1.49,2.38682926829268,3.27585365853659
"74",2.09943775100402,1.49,2.31831325301205,2.49
"75",2.61465020576132,2.2420987654321,2.32320987654321,3.27864197530864
"76",2.61057613168724,2.23765432098765,2.31864197530864,3.27543209876543
"77",2.40218106995885,1.93888888888889,1.98901234567901,3.27864197530864
"78",2.23158536585366,1.03768292682927,2.38682926829268,3.27024390243902
"79",2.64004329004329,2.2487012987013,2.39337662337662,3.27805194805195
"80",2.3980701754386,2.22763157894737,1.725,3.24157894736842
"81",1.63872427983539,1.59,1.72308641975309,1.60308641975309
"82",2.4174358974359,1.59,2.38794871794872,3.27435897435897
"83",1.87516666666667,1.59,2.048,1.9875
"84",2.10465020576132,0.99,2.04851851851852,3.27543209876543
"85",2.0920325203252,2.23707317073171,2.0490243902439,1.99
"86",2.091,2.23325,2.04975,1.99
"87",2.30593073593074,2.24532467532468,1.39,3.28246753246753
"88",2.24814814814815,2.24802469135802,2.20641975308642,2.29
"89",2.35671111111111,1.59,2.20053333333333,3.2796
"90",2.36029914529915,1.59,2.20448717948718,3.28641025641026
"91",2.10631111111111,2.114,2.21493333333333,1.99
"92",1.67723577235772,1.38085365853659,1.66085365853659,1.99
"93",2.23345679012346,1.2558024691358,2.14407407407407,3.30049382716049
"94",2.21561181434599,1.81481012658228,1.68848101265823,3.14354430379747
"95",1.83731601731602,1.82051948051948,1.70142857142857,1.99
"96",1.93448717948718,1.59,2.22346153846154,1.99
